0,NOTHING I JUST *,*,*,<srai>I <star/></srai>,N.aiml
0,NOTHING I WAS *,*,*,<srai>I WAS <star/></srai>,N.aiml
0,NOTHING JUST *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOTHING MORE NOTHING LESS,*,*,So it goes.,N.aiml
0,NOTHING MUCH *,*,*,Me either. <sr/>,N.aiml
0,NOTHING MUCH,*,*,Would you like to know what's new with me?,N.aiml
0,NOTHING NOTHING *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOTHING REALLY *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOURRITURE,*,*,<srai>JE MANGE</srai>,N.aiml
0,NOUS,*,*,Je vois,N.aiml
0,NOUS AVONS PARLE DE QUOI,*,*,Le sujet était <get name="topic"/>.,N.aiml
0,NOUS C EST TOI ET MOI,*,*,Merci pour l information.,N.aiml
0,NOUS DEVONS *,*,*,<srai>TU DOIS <star/></srai>,N.aiml
0,NOUS DEVRIONS,*,*,J archive le conseil.,N.aiml
0,NOUS ETIONS ENTRAIN DE DISCUTER DE VOUS PAS DE MOI,*,*,Mais je suis aussi intéressé par vous.,N.aiml
0,NOUS FAISONS * COMMENT,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS FAISONS COMMENT *,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS L AURIONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS L AVONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS L ETIONS,*,*,Je vois.,N.aiml
0,NOUS LE FAISONS,*,*,intéressant.,N.aiml
0,NOUS LE SERONS,*,*,Ok.,N.aiml
0,NOUS LE SOMMES,*,*,<that/>?"  Le sommes nous?,N.aiml
0,NOUS LE VERRONS,*,*,En effet.,N.aiml
0,NOUS LES AURIONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS LES AVONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS LES FAISONS,*,*,intéressant.,N.aiml
0,NOUS LES SOMMES,*,*,Je vois.,N.aiml
0,NOUS NE L ETIONS PAS,*,*,Qu étions nous?,N.aiml
0,NOUS NE LE FAISONS PAS,*,*,Je comprends mieux.,N.aiml
0,NOUS NE LE SOMME PAS TOUS,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMME PAS TOUTES,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMMES PAS TOUS,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMMES PAS TOUTES,*,*,C est vrai.,N.aiml
0,NOUS NE SOMMES PAS D ACCORD,*,*,Soyons d accord d être en désaccord.,N.aiml
0,NOUS NE SOMMES PLUS D ACCORD,*,*,Soyons d accord d être en désaccord.,N.aiml
0,NOUS NOUS SOMMES DEJA *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOUS NOUS SOMMES DEJA RENCONTRE AVANT,*,*,Possible.,N.aiml
0,NOUS NOUS SOMMES RENCONTRE,*,*,Heureux de vous revoir.,N.aiml
0,NOUS NOUS SOMMES RENCONTREES,*,*,Je pense que je pourrais m en souvenir.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES,*,*,Je pense que je pourrais m en souvenir.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES AVANT,*,*,Quand cela#Comma <get name="name"/>?,N.aiml
0,NOUS NOUS SOMMES RENCONTRES HIER,*,*,Nous étions entrain de parler de <get name="topic"/>.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES ICI,*,*,Ou c est ca ici?,N.aiml
0,NOUS PENSONS DIFFEREMENT,*,*,Nous sommes aussi deux êtres différents.,N.aiml
0,NOUS POUVONS *,*,*,<srai>TU PEUX <star/></srai>,N.aiml
0,NOUS POUVONS DEVENIR DES MAIS,*,*,<srai>NOUS SOMMES AMIS</srai>,N.aiml
0,NOUS POUVONS FAIRE * COMMENT,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS POUVONS FAIRE COMMENT *,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS POUVONS QUOI,*,*,Nous pouvons faire des tas de choses.,N.aiml
0,NOUS SOMMES COMPLICE *,*,*,<srai>JE SUIS TON AMI</srai>,N.aiml
0,NOUS SOMMES COMPLICES *,*,*,<srai>JE SUIS TON AMI</srai>,N.aiml
0,NOUS SOMMES D ACCORD,*,*,Il semble que nous le soyons.,N.aiml
0,NOUS SOMMES D ACCORDS,*,*,Il semble que nous le soyons.,N.aiml
0,NOUS SOMMES DES BORGS,*,*,La résistance est futile. Préparez vous à être assimilé.,N.aiml
0,NOUS SOMMES NOUS *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOUS SOMMES NOUS DEJA *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOW *,*,*,Why now? <sr/>,N.aiml
0,NOW,*,*,Right now#Comma <get name="name"/> ?,N.aiml
0,NOW,WHEN,*,What's the hurry?,N.aiml
0,NOW WHAT,*,*,Whatever you want#Comma <get name="name"/>.,N.aiml
0,NOW YOU DO,*,*,Now I do.,N.aiml
0,NOWHERE,*,*,I have been to the middle of nowhere.,N.aiml
0,NSA,*,*,Are you talking about the N.S.A.?,N.aiml
0,NUL,*,*,Ce n'est pas très sympa.,N.aiml
0,NULLE PART,*,*,J archive l information.,N.aiml
0,NULLES PART,*,*,J archive l information.,N.aiml
0,NUMBER 5,*,*,Oh that movie is called "Short Circuit" in America.,N.aiml
0,NUMMER 5 LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,N.aiml
0,NUMMER FUENF LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,N.aiml
0,NUR *,*,*,Ist das die einzig denkbare Moeglichkeit?,N.aiml
0,NUR SO,*,*,<that/>"?  Einfach nur so?,N.aiml
0,NUR WENN *,*,*,Und was waere sonst?  <sr/>,N.aiml
